province,AQI,PM2.5_IAQI,PM10_IAQI,SO2_IAQI,NO2_IAQI,CO_IAQI,O3_IAQI
海南省,39.93344641577061,33.95852995391706,33.54475161290323,7.091320430107527,9.38112634408602,10.461989247311829,31.275026881720432
广东省,62.02817022458418,60.84684035909445,52.73782240437159,16.705083858764187,27.679634720470787,25.7337746952501,27.41224415020317
云南省,40.74260670817208,35.187703320433,30.98825422065175,10.116370926580291,7.469537446014921,11.874690812720846,28.76064880251277
Quang Ninh,61.13032142857143,60.19613095238094,49.66533333333333,16.82,8.530416666666667,12.241666666666667,30.779166666666665
广西壮族自治区,70.2291320060981,69.34272445296386,56.60755445699939,19.68825925925927,15.816643753923412,19.103829252981797,27.33964213224524
,39.162415343915335,15.518697089947093,12.586351851851854,3.919259259259259,6.628657407407407,4.467592592592593,34.32174074074075
Dien Bien,42.699011904761896,39.78422619047619,30.84333333333333,10.112999999999998,1.9325,6.983333333333333,34.04366666666667
香港特别行政区,55.69734126984128,50.44520833333333,44.97466666666666,9.310333333333334,38.055625000000006,20.816666666666663,31.596638888888894
Cao Bang,78.49083333333331,78.49083333333331,56.62466666666665,19.85066666666667,7.975833333333331,11.408333333333331,29.84199999999999
台湾省,37.8077169396421,24.436437291477105,21.629493630573243,7.012188959660298,20.935262738853503,6.035828025477707,31.381336518046705
Shan,37.38627380952381,31.04214285714286,23.425666666666665,5.487166666666667,1.86625,5.854166666666667,34.002250000000004
福建省,48.610601253523214,47.23666321762351,44.04626074766356,14.56013769470405,21.698700155763238,23.793940809968845,26.0061160955348
贵州省,60.124125045905245,58.54581920981761,52.13970415595544,21.117189588688948,15.562523457583543,14.541013281919453,20.93169665809769
湖南省,77.2638444725157,75.70144129280862,62.27426866738121,25.55312504465881,27.905306538049302,24.34176491604145,18.84702429439085
江西省,73.15256217650105,72.42956673783645,61.10641123188404,23.690263134057957,29.536541779891305,21.71184329710145,22.54820244565218
四川省,46.76804965238318,30.980357393542324,28.090694743409767,8.104494306660438,12.156739588207769,12.016241615972548,28.00939954765247
西藏自治区,39.61531341063248,3.205389907530564,2.564302520742283,0.1655930711254523,1.0888828456520367,3.0310437646462733,39.38313132560644
East Siang,36.850166666666674,21.620476190476197,16.529666666666664,1.7669999999999997,5.172083333333333,4.783333333333333,36.850166666666674
重庆市,74.46069265873015,73.81946448412698,59.337800925925926,22.11912824074074,21.94643865740741,17.680856481481484,18.385103703703702
浙江省,70.1445593915344,68.44454391534391,58.75669703703704,18.08913037037037,47.07196981481481,22.014351851851856,22.820538271604946
湖北省,84.96621286534291,83.36328764716218,68.29556482457681,24.1029093890939,31.295426096760973,25.3840098400984,19.460109881098813
Central,41.16466666666667,5.798095238095238,4.477666666666667,0.433333333333333,0.6329166666666666,2.9833333333333334,41.16466666666667
安徽省,75.0684847260874,73.27600969516591,60.34245098948671,20.958288690476184,39.724187094155845,27.733793290043295,20.139841450216448
Mid-Western,35.049083333333336,1.2464285714285717,0.9953333333333334,0.1899999999999999,0.5418749999999998,2.408333333333333,35.049083333333336
江苏省,87.17457269733293,84.51979656624555,72.7213851095994,25.71534845049131,48.74765910808768,25.029213907785337,22.22498652053415
陕西省,70.17096847995465,65.69275253880556,59.30602246777164,23.003541861453463,31.59226537753222,26.470116022099443,18.637788029465924
河南省,113.71259136288998,109.81386902025176,88.94999756978652,34.28566153846154,48.90073206896552,37.651958620689655,15.476527432950189
上海市,77.99692559523808,69.75340575396825,56.22308333333333,19.346402777777776,58.14007638888889,20.310416666666665,24.54374305555556
青海省,37.97671168708076,3.0357740829271345,2.4260082567804035,0.6145984798775125,1.1177102471566058,3.7645866141732274,37.32877364027412
甘肃省,46.303747998878336,31.34644105613336,26.760169381564197,8.130953336902207,10.044774580656682,13.49555049964311,28.693367416131323
Uttarakhand,27.953916666666668,3.635952380952381,2.798333333333334,0.2428333333333333,2.242291666666667,2.2291666666666665,27.953916666666668
Himachal Pradesh,36.304833333333335,2.308095238095239,1.769666666666666,0.2896666666666666,1.9629166666666669,2.558333333333333,36.304833333333335
山西省,86.48644351499925,82.12291468541108,69.47151578113154,48.1778342795651,38.346743608297146,41.69308248914617,16.88230414857694
山东省,123.29907944196056,120.665422976841,97.82938865233128,43.27300227368259,63.49185842026824,39.1290561351217,15.284357923497272
宁夏回族自治区,69.49414495086408,65.19827805747849,58.49338546255506,31.45288811702248,31.06218649045521,21.641079295154174,20.572546255506605
